  Source.cpp
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\orbital_tools.h(156): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\orbital_tools.h(773): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\orbital_tools.h(836): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\orbital_tools.h(837): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\orbital_tools.h(873): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\orbital_tools.h(874): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\orbital_tools.h(913): warning C4244: '=': conversion from 'long double' to 'int', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\orbital_tools.h(1518): warning C4800: 'double': forcing value to bool 'true' or 'false' (performance warning)
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\orbital_tools.h(1820): warning C4244: 'argument': conversion from 'long double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(35): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(39): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(52): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(71): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(147): warning C4244: '=': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(148): warning C4244: '=': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(167): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(173): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(199): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(262): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(266): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(268): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(274): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(277): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(278): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(328): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(328): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(332): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(334): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(342): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(357): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(358): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(362): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(363): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(374): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(375): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(379): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(380): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(419): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(419): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(423): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(425): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(435): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(450): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(451): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(455): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(456): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(467): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(468): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(472): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(473): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(429): warning C4101: 'output': unreferenced local variable
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(513): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(527): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(527): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(531): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(533): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(542): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(558): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(559): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(563): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(564): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(575): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(576): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(580): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gunnar.wickbom\local misc\github\integration64\orbitals\render_tools.h(581): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  Generating code
  All 1520 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
  Orbitals.vcxproj -> C:\Users\gunnar.wickbom\Local Misc\GitHub\Integration64\x64\Release\Orbitals.exe
